Grammar:

Rule 0     S' -> program
    FOR             reduce using rule 22 (while_statement -> WHILE ( relative ) { statements } .)
    WHILE           reduce using rule 22 (while_statement -> WHILE ( relative ) { statements } .)
    IF              reduce using rule 22 (while_statement -> WHILE ( relative ) { statements } .)
    ID              reduce using rule 22 (while_statement -> WHILE ( relative ) { statements } .)
    $end            reduce using rule 22 (while_statement -> WHILE ( relative ) { statements } .)
    ELSE            reduce using rule 22 (while_statement -> WHILE ( relative ) { statements } .)
    }               reduce using rule 22 (while_statement -> WHILE ( relative ) { statements } .)


state 158

    (19) if_statement -> IF ( relative ) { statement } .
    ELSE            reduce using rule 19 (if_statement -> IF ( relative ) { statement } .)
    PRINT           reduce using rule 19 (if_statement -> IF ( relative ) { statement } .)
    RETURN          reduce using rule 19 (if_statement -> IF ( relative ) { statement } .)
    CONTINUE        reduce using rule 19 (if_statement -> IF ( relative ) { statement } .)
    BREAK           reduce using rule 19 (if_statement -> IF ( relative ) { statement } .)
    FOR             reduce using rule 19 (if_statement -> IF ( relative ) { statement } .)
    WHILE           reduce using rule 19 (if_statement -> IF ( relative ) { statement } .)
    IF              reduce using rule 19 (if_statement -> IF ( relative ) { statement } .)
    ID              reduce using rule 19 (if_statement -> IF ( relative ) { statement } .)
    $end            reduce using rule 19 (if_statement -> IF ( relative ) { statement } .)
    }               reduce using rule 19 (if_statement -> IF ( relative ) { statement } .)


state 159

    (24) for_statement -> FOR ID = expr : expr { statements . }
    (3) statements -> statements . statement
    (4) statement -> . for_statement
    (5) statement -> . while_statement
    (6) statement -> . if_statement
    (7) statement -> . PRINT print_values ;
    (8) statement -> . PRINT ID ;
    (9) statement -> . div_assign ;
    (10) statement -> . mul_assign ;
    (11) statement -> . sub_assign ;
    (12) statement -> . add_assign ;
    (13) statement -> . RETURN return_values ;
    (14) statement -> . CONTINUE ;
    (15) statement -> . BREAK ;
    (16) statement -> . assign ;
    (23) for_statement -> . FOR ID = expr : expr statement
    (24) for_statement -> . FOR ID = expr : expr { statements }
    (21) while_statement -> . WHILE ( relative ) statement
    (22) while_statement -> . WHILE ( relative ) { statements }
    (17) if_statement -> . if_statement ELSE statements
    (18) if_statement -> . if_statement ELSE if_statement
    (19) if_statement -> . IF ( relative ) { statement }
    (20) if_statement -> . IF ( relative ) statement
    (31) div_assign -> . ID DIV_ASSIGN expr
    (29) mul_assign -> . ID [ row ] = expr
    (30) mul_assign -> . ID MUL_ASSIGN expr
    (28) sub_assign -> . ID SUB_ASSIGN expr
    (27) add_assign -> . ID ADD_ASSIGN expr
    (25) assign -> . ID = STRING
    (26) assign -> . ID = expr
    }               shift and go to state 160
    PRINT           shift and go to state 7
    RETURN          shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 8

    statement                      shift and go to state 20
    for_statement                  shift and go to state 4
    while_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    div_assign                     shift and go to state 9
    mul_assign                     shift and go to state 10
    sub_assign                     shift and go to state 11
    add_assign                     shift and go to state 12
    assign                         shift and go to state 16

state 160

    (24) for_statement -> FOR ID = expr : expr { statements } .
    PRINT           reduce using rule 24 (for_statement -> FOR ID = expr : expr { statements } .)
    RETURN          reduce using rule 24 (for_statement -> FOR ID = expr : expr { statements } .)
    CONTINUE        reduce using rule 24 (for_statement -> FOR ID = expr : expr { statements } .)
    BREAK           reduce using rule 24 (for_statement -> FOR ID = expr : expr { statements } .)
    FOR             reduce using rule 24 (for_statement -> FOR ID = expr : expr { statements } .)
    WHILE           reduce using rule 24 (for_statement -> FOR ID = expr : expr { statements } .)
    IF              reduce using rule 24 (for_statement -> FOR ID = expr : expr { statements } .)
    ID              reduce using rule 24 (for_statement -> FOR ID = expr : expr { statements } .)
    $end            reduce using rule 24 (for_statement -> FOR ID = expr : expr { statements } .)
    ELSE            reduce using rule 24 (for_statement -> FOR ID = expr : expr { statements } .)
    }               reduce using rule 24 (for_statement -> FOR ID = expr : expr { statements } .)


Conflicts:

shift/reduce conflict for ELSE in state 6 resolved as shift
shift/reduce conflict for ; in state 23 resolved as shift
shift/reduce conflict for ELSE in state 58 resolved as shift
shift/reduce conflict for DOT_DIV in state 104 resolved as shift
shift/reduce conflict for / in state 104 resolved as shift
shift/reduce conflict for DOT_MUL in state 104 resolved as shift
shift/reduce conflict for * in state 104 resolved as shift
shift/reduce conflict for DOT_SUB in state 104 resolved as shift
shift/reduce conflict for - in state 104 resolved as shift
shift/reduce conflict for DOT_ADD in state 104 resolved as shift
shift/reduce conflict for + in state 104 resolved as shift
shift/reduce conflict for DOT_DIV in state 106 resolved as shift
shift/reduce conflict for / in state 106 resolved as shift
shift/reduce conflict for DOT_MUL in state 106 resolved as shift
shift/reduce conflict for * in state 106 resolved as shift
shift/reduce conflict for DOT_SUB in state 106 resolved as shift
shift/reduce conflict for - in state 106 resolved as shift
shift/reduce conflict for DOT_ADD in state 106 resolved as shift
shift/reduce conflict for + in state 106 resolved as shift
shift/reduce conflict for DOT_DIV in state 108 resolved as shift
shift/reduce conflict for / in state 108 resolved as shift
shift/reduce conflict for DOT_MUL in state 108 resolved as shift
shift/reduce conflict for * in state 108 resolved as shift
shift/reduce conflict for DOT_SUB in state 108 resolved as shift
shift/reduce conflict for - in state 108 resolved as shift
shift/reduce conflict for DOT_ADD in state 108 resolved as shift
shift/reduce conflict for + in state 108 resolved as shift
shift/reduce conflict for DOT_DIV in state 110 resolved as shift
shift/reduce conflict for / in state 110 resolved as shift
shift/reduce conflict for DOT_MUL in state 110 resolved as shift
shift/reduce conflict for * in state 110 resolved as shift
shift/reduce conflict for DOT_SUB in state 110 resolved as shift
shift/reduce conflict for - in state 110 resolved as shift
shift/reduce conflict for DOT_ADD in state 110 resolved as shift
shift/reduce conflict for + in state 110 resolved as shift
reduce/reduce conflict in state 39 resolved using rule expr -> FLOATNUM
rejected rule (return_value -> FLOATNUM) in state 39
reduce/reduce conflict in state 40 resolved using rule expr -> ID
rejected rule (return_value -> ID) in state 40
reduce/reduce conflict in state 58 resolved using rule statement -> if_statement
rejected rule (if_statement -> if_statement ELSE if_statement  [precedence=right, level=4]) in state 58
Rule (return_value -> FLOATNUM) is never reduced
Rule (return_value -> ID) is never reduced
Rule (if_statement -> if_statement ELSE if_statement  [precedence=right, level=4]) is never reduced
